

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;		None               void
  2210 ;; Registers used:
  2211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2217 ;;      Params:         0       0       0       0
  2218 ;;      Locals:         0       0       0       0
  2219 ;;      Temps:          0       0       0       0
  2220 ;;      Totals:         0       0       0       0
  2221 ;;Total ram usage:        0 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    3
  2224 ;; This function calls:
  2225 ;;		_cputs
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _printVersion
  2233  0B22                     _printVersion:	
  2234                           
  2235                           ;blueGyro.c: 465: cputs("Catapult V1.00\r\n");
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _printVersion: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2239  0B22  302E               	movlw	low (STR_14| (0+32768))
  2240  0B23  00F5               	movwf	cputs@s
  2241  0B24  3081               	movlw	high (STR_14| (0+32768))
  2242  0B25  00F6               	movwf	cputs@s+1
  2243  0B26  318B  235B         	fcall	_cputs
  2244  0B28  0008               	return
  2245  0B29                     __end_of_printVersion:	
  2246                           
  2247                           	psect	text3
  2248  0B31                     __ptext3:	
  2249 ;; *************** function _i2c_Init *****************
  2250 ;; Defined at:
  2251 ;;		line 12 in file "i2cMaster.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;		None               void
  2258 ;; Registers used:
  2259 ;;		wreg, status,2
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2265 ;;      Params:         0       0       0       0
  2266 ;;      Locals:         0       0       0       0
  2267 ;;      Temps:          0       0       0       0
  2268 ;;      Totals:         0       0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _i2c_Init
  2281  0B31                     _i2c_Init:	
  2282                           
  2283                           ;i2cMaster.c: 16: TRISA1=1;
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _i2c_Init: [wreg+status,2]
  2287  0B31  0021               	movlb	1	; select bank1
  2288  0B32  148C               	bsf	12,1	;volatile
  2289                           
  2290                           ;i2cMaster.c: 17: TRISA2=1;
  2291  0B33  150C               	bsf	12,2	;volatile
  2292                           
  2293                           ;i2cMaster.c: 19: SSPCON1 = 0b00101000;
  2294  0B34  3028               	movlw	40
  2295  0B35  0024               	movlb	4	; select bank4
  2296  0B36  0095               	movwf	21	;volatile
  2297                           
  2298                           ;i2cMaster.c: 20: SSPCON2 = 0x00;
  2299  0B37  0196               	clrf	22	;volatile
  2300                           
  2301                           ;i2cMaster.c: 22: SSPADD = 19;
  2302  0B38  3013               	movlw	19
  2303  0B39  0092               	movwf	18	;volatile
  2304                           
  2305                           ;i2cMaster.c: 24: SSPSTAT = 0b11000000;
  2306  0B3A  30C0               	movlw	192
  2307  0B3B  0094               	movwf	20	;volatile
  2308  0B3C  0008               	return
  2309  0B3D                     __end_of_i2c_Init:	
  2310                           
  2311                           	psect	text4
  2312  0F95                     __ptext4:	
  2313 ;; *************** function _Setup_MPU6050 *****************
  2314 ;; Defined at:
  2315 ;;		line 25 in file "MPU6050.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  loop            2    3[BANK0 ] int 
  2320 ;;  TheReg          1    5[BANK0 ] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;		None               void
  2323 ;; Registers used:
  2324 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2330 ;;      Params:         0       0       0       0
  2331 ;;      Locals:         0       3       0       0
  2332 ;;      Temps:          2       0       0       0
  2333 ;;      Totals:         2       3       0       0
  2334 ;;Total ram usage:        5 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    4
  2337 ;; This function calls:
  2338 ;;		_LDByteWriteI2C
  2339 ;;		_cputs
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _Setup_MPU6050
  2347  0F95                     _Setup_MPU6050:	
  2348                           
  2349                           ;MPU6050.c: 27: int loop;
  2350                           ;MPU6050.c: 28: unsigned char TheReg;
  2351                           ;MPU6050.c: 31: const unsigned char MPU6050RegTable[]= {
  2352                           ;MPU6050.c: 32: 0x1D,
  2353                           ;MPU6050.c: 33: 0x1E,
  2354                           ;MPU6050.c: 34: 0x1F,
  2355                           ;MPU6050.c: 35: 0x20,
  2356                           ;MPU6050.c: 36: 0x21,
  2357                           ;MPU6050.c: 37: 0x22,
  2358                           ;MPU6050.c: 38: 0x23,
  2359                           ;MPU6050.c: 39: 0x24,
  2360                           ;MPU6050.c: 40: 0x25,
  2361                           ;MPU6050.c: 41: 0x26,
  2362                           ;MPU6050.c: 42: 0x27,
  2363                           ;MPU6050.c: 43: 0x28,
  2364                           ;MPU6050.c: 44: 0x29,
  2365                           ;MPU6050.c: 45: 0x2A,
  2366                           ;MPU6050.c: 46: 0x2B,
  2367                           ;MPU6050.c: 47: 0x2C,
  2368                           ;MPU6050.c: 48: 0x2D,
  2369                           ;MPU6050.c: 49: 0x2E,
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _Setup_MPU6050: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2373  0F95  3019               	movlw	25
  2374  0F96  00F8               	movwf	??_Setup_MPU6050
  2375  0F97  0878               	movf	??_Setup_MPU6050,w
  2376  0F98  00F6               	movwf	LDByteWriteI2C@LowAdd
  2377  0F99  301F               	movlw	31
  2378  0F9A  00F9               	movwf	??_Setup_MPU6050+1
  2379  0F9B  0879               	movf	??_Setup_MPU6050+1,w
  2380  0F9C  00F7               	movwf	LDByteWriteI2C@data
  2381  0F9D  3068               	movlw	104
  2382  0F9E  318B  2399  318F   	fcall	_LDByteWriteI2C
  2383                           
  2384                           ;MPU6050.c: 116: LDByteWriteI2C(0x68, 0x1B, 0b00011000);
  2385  0FA1  301B               	movlw	27
  2386  0FA2  00F8               	movwf	??_Setup_MPU6050
  2387  0FA3  0878               	movf	??_Setup_MPU6050,w
  2388  0FA4  00F6               	movwf	LDByteWriteI2C@LowAdd
  2389  0FA5  3018               	movlw	24
  2390  0FA6  00F9               	movwf	??_Setup_MPU6050+1
  2391  0FA7  0879               	movf	??_Setup_MPU6050+1,w
  2392  0FA8  00F7               	movwf	LDByteWriteI2C@data
  2393  0FA9  3068               	movlw	104
  2394  0FAA  318B  2399  318F   	fcall	_LDByteWriteI2C
  2395                           
  2396                           ;MPU6050.c: 118: LDByteWriteI2C(0x68, 0x1C, 0x18);
  2397  0FAD  301C               	movlw	28
  2398  0FAE  00F8               	movwf	??_Setup_MPU6050
  2399  0FAF  0878               	movf	??_Setup_MPU6050,w
  2400  0FB0  00F6               	movwf	LDByteWriteI2C@LowAdd
  2401  0FB1  3018               	movlw	24
  2402  0FB2  00F9               	movwf	??_Setup_MPU6050+1
  2403  0FB3  0879               	movf	??_Setup_MPU6050+1,w
  2404  0FB4  00F7               	movwf	LDByteWriteI2C@data
  2405  0FB5  3068               	movlw	104
  2406  0FB6  318B  2399  318F   	fcall	_LDByteWriteI2C
  2407                           
  2408                           ;MPU6050.c: 120: loop=0;
  2409  0FB9  0020               	movlb	0	; select bank0
  2410  0FBA  01A3               	clrf	Setup_MPU6050@loop
  2411  0FBB  01A4               	clrf	Setup_MPU6050@loop+1
  2412  0FBC                     l2707:	
  2413                           ;MPU6050.c: 121: do
  2414                           
  2415                           
  2416                           ;MPU6050.c: 122: {
  2417                           ;MPU6050.c: 123: TheReg = MPU6050RegTable[loop++];
  2418  0FBC  0020               	movlb	0	; select bank0
  2419  0FBD  0824               	movf	Setup_MPU6050@loop+1,w
  2420  0FBE  0085               	movwf	5
  2421  0FBF  0823               	movf	Setup_MPU6050@loop,w
  2422  0FC0  0084               	movwf	4
  2423  0FC1  304F               	movlw	low (Setup_MPU6050@MPU6050RegTable| (0+32768))
  2424  0FC2  0784               	addwf	4,f
  2425  0FC3  3080               	movlw	high (Setup_MPU6050@MPU6050RegTable| (0+32768))
  2426  0FC4  3D85               	addwfc	5,f
  2427  0FC5  0800               	movf	0,w	;code access
  2428  0FC6  00F8               	movwf	??_Setup_MPU6050
  2429  0FC7  0878               	movf	??_Setup_MPU6050,w
  2430  0FC8  00A5               	movwf	Setup_MPU6050@TheReg
  2431  0FC9  3001               	movlw	1
  2432  0FCA  07A3               	addwf	Setup_MPU6050@loop,f
  2433  0FCB  3000               	movlw	0
  2434  0FCC  3DA4               	addwfc	Setup_MPU6050@loop+1,f
  2435                           
  2436                           ;MPU6050.c: 124: if(TheReg==0xff) break;
  2437  0FCD  0A25               	incf	Setup_MPU6050@TheReg,w
  2438  0FCE  1903               	btfsc	3,2
  2439  0FCF  2FDA               	goto	l2717
  2440                           
  2441                           ;MPU6050.c: 125: LDByteWriteI2C(0x68,TheReg,0);
  2442  0FD0  0825               	movf	Setup_MPU6050@TheReg,w
  2443  0FD1  00F8               	movwf	??_Setup_MPU6050
  2444  0FD2  0878               	movf	??_Setup_MPU6050,w
  2445  0FD3  00F6               	movwf	LDByteWriteI2C@LowAdd
  2446  0FD4  01F7               	clrf	LDByteWriteI2C@data
  2447  0FD5  3068               	movlw	104
  2448  0FD6  318B  2399  318F   	fcall	_LDByteWriteI2C
  2449                           
  2450                           ;MPU6050.c: 126: }while(1);
  2451  0FD9  2FBC               	goto	l2707
  2452  0FDA                     l2717:	
  2453                           
  2454                           ;MPU6050.c: 131: LDByteWriteI2C(0x68, 0x6B, 0b00000010);
  2455  0FDA  306B               	movlw	107
  2456  0FDB  00F8               	movwf	??_Setup_MPU6050
  2457  0FDC  0878               	movf	??_Setup_MPU6050,w
  2458  0FDD  00F6               	movwf	LDByteWriteI2C@LowAdd
  2459  0FDE  3002               	movlw	2
  2460  0FDF  00F9               	movwf	??_Setup_MPU6050+1
  2461  0FE0  0879               	movf	??_Setup_MPU6050+1,w
  2462  0FE1  00F7               	movwf	LDByteWriteI2C@data
  2463  0FE2  3068               	movlw	104
  2464  0FE3  318B  2399  318F   	fcall	_LDByteWriteI2C
  2465                           
  2466                           ;MPU6050.c: 133: LDByteWriteI2C(0x68, 0x6C, 0x00);
  2467  0FE6  306C               	movlw	108
  2468  0FE7  00F8               	movwf	??_Setup_MPU6050
  2469  0FE8  0878               	movf	??_Setup_MPU6050,w
  2470  0FE9  00F6               	movwf	LDByteWriteI2C@LowAdd
  2471  0FEA  01F7               	clrf	LDByteWriteI2C@data
  2472  0FEB  3068               	movlw	104
  2473  0FEC  318B  2399  318F   	fcall	_LDByteWriteI2C
  2474                           
  2475                           ;MPU6050.c: 136: LDByteWriteI2C(0x68, 0x38, 0x01);
  2476  0FEF  3038               	movlw	56
  2477  0FF0  00F8               	movwf	??_Setup_MPU6050
  2478  0FF1  0878               	movf	??_Setup_MPU6050,w
  2479  0FF2  00F6               	movwf	LDByteWriteI2C@LowAdd
  2480  0FF3  01F7               	clrf	LDByteWriteI2C@data
  2481  0FF4  0AF7               	incf	LDByteWriteI2C@data,f
  2482  0FF5  3068               	movlw	104
  2483  0FF6  318B  2399  318F   	fcall	_LDByteWriteI2C
  2484                           
  2485                           ;MPU6050.c: 137: cputs("\r\nMPU6050 Setup Complete\r\n");
  2486  0FF9  3013               	movlw	low (STR_3| (0+32768))
  2487  0FFA  00F5               	movwf	cputs@s
  2488  0FFB  3081               	movlw	high (STR_3| (0+32768))
  2489  0FFC  00F6               	movwf	cputs@s+1
  2490  0FFD  318B  235B         	fcall	_cputs
  2491  0FFF  0008               	return
  2492  1000                     __end_of_Setup_MPU6050:	
  2493                           
  2494                           	psect	text5
  2495  0B99                     __ptext5:	
  2496 ;; *************** function _LDByteWriteI2C *****************
  2497 ;; Defined at:
  2498 ;;		line 99 in file "i2cMaster.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  i2cSlaveAddr    1    wreg     unsigned char 
  2501 ;;  LowAdd          1    6[COMMON] unsigned char 
  2502 ;;  data            1    7[COMMON] unsigned char 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  i2cSlaveAddr    1    2[BANK0 ] unsigned char 
  2505 ;;  ErrorCode       2    0[BANK0 ] unsigned int 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;		None               void
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2515 ;;      Params:         2       0       0       0
  2516 ;;      Locals:         0       3       0       0
  2517 ;;      Temps:          0       0       0       0
  2518 ;;      Totals:         2       3       0       0
  2519 ;;Total ram usage:        5 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    3
  2522 ;; This function calls:
  2523 ;;		_i2c_Address
  2524 ;;		_i2c_Start
  2525 ;;		_i2c_Stop
  2526 ;;		_i2c_Write
  2527 ;; This function is called by:
  2528 ;;		_Setup_MPU6050
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _LDByteWriteI2C
  2534  0B99                     _LDByteWriteI2C:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _LDByteWriteI2C: [wreg+status,2+status,0+pclath+cstack]
  2538                           ;LDByteWriteI2C@i2cSlaveAddress stored from wreg
  2539  0B99  0020               	movlb	0	; select bank0
  2540  0B9A  00A2               	movwf	LDByteWriteI2C@i2cSlaveAddress
  2541                           
  2542                           ;i2cMaster.c: 101: unsigned int ErrorCode=0;
  2543  0B9B  01A0               	clrf	LDByteWriteI2C@ErrorCode
  2544  0B9C  01A1               	clrf	LDByteWriteI2C@ErrorCode+1
  2545                           
  2546                           ;i2cMaster.c: 103: i2c_Start();
  2547  0B9D  318B  230B  318B   	fcall	_i2c_Start
  2548                           
  2549                           ;i2cMaster.c: 104: i2c_Address(i2cSlaveAddress,0x00);
  2550  0BA0  01F2               	clrf	i2c_Address@mode
  2551  0BA1  0020               	movlb	0	; select bank0
  2552  0BA2  0822               	movf	LDByteWriteI2C@i2cSlaveAddress,w
  2553  0BA3  318B  233D  318B   	fcall	_i2c_Address
  2554                           
  2555                           ;i2cMaster.c: 105: i2c_Write(LowAdd);
  2556  0BA6  0876               	movf	LDByteWriteI2C@LowAdd,w
  2557  0BA7  318B  231B  318B   	fcall	_i2c_Write
  2558                           
  2559                           ;i2cMaster.c: 106: i2c_Write(data);
  2560  0BAA  0877               	movf	LDByteWriteI2C@data,w
  2561  0BAB  318B  231B  318B   	fcall	_i2c_Write
  2562                           
  2563                           ;i2cMaster.c: 107: i2c_Stop();
  2564  0BAE  318B  2310         	fcall	_i2c_Stop
  2565  0BB0  0008               	return
  2566  0BB1                     __end_of_LDByteWriteI2C:	
  2567                           
  2568                           	psect	text6
  2569  0C0E                     __ptext6:	
  2570 ;; *************** function _MPU6050_Test_I2C *****************
  2571 ;; Defined at:
  2572 ;;		line 8 in file "MPU6050.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  Data            1    3[BANK0 ] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2   78[None  ] int 
  2579 ;; Registers used:
  2580 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2586 ;;      Params:         0       0       0       0
  2587 ;;      Locals:         0       1       0       0
  2588 ;;      Temps:          0       2       0       0
  2589 ;;      Totals:         0       3       0       0
  2590 ;;Total ram usage:        3 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    4
  2593 ;; This function calls:
  2594 ;;		_LDByteReadI2C
  2595 ;;		_cputs
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _MPU6050_Test_I2C
  2603  0C0E                     _MPU6050_Test_I2C:	
  2604                           
  2605                           ;MPU6050.c: 10: unsigned char Data = 0x00;
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _MPU6050_Test_I2C: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2609  0C0E  0020               	movlb	0	; select bank0
  2610  0C0F  01A3               	clrf	MPU6050_Test_I2C@Data
  2611                           
  2612                           ;MPU6050.c: 11: LDByteReadI2C(0x68, 0x75, &Data, 1);
  2613  0C10  3075               	movlw	117
  2614  0C11  00A1               	movwf	??_MPU6050_Test_I2C
  2615  0C12  0821               	movf	??_MPU6050_Test_I2C,w
  2616  0C13  00F6               	movwf	LDByteReadI2C@Address
  2617  0C14  3023               	movlw	(low (MPU6050_Test_I2C@Data| 0))& (0+255)
  2618  0C15  00A2               	movwf	??_MPU6050_Test_I2C+1
  2619  0C16  0822               	movf	??_MPU6050_Test_I2C+1,w
  2620  0C17  00F7               	movwf	LDByteReadI2C@Data
  2621  0C18  01F8               	clrf	LDByteReadI2C@Length
  2622  0C19  0AF8               	incf	LDByteReadI2C@Length,f
  2623  0C1A  3068               	movlw	104
  2624  0C1B  318D  256F  318C   	fcall	_LDByteReadI2C
  2625                           
  2626                           ;MPU6050.c: 13: if(Data == 0x68)
  2627  0C1E  3068               	movlw	104
  2628  0C1F  0020               	movlb	0	; select bank0
  2629  0C20  0623               	xorwf	MPU6050_Test_I2C@Data,w
  2630  0C21  1D03               	btfss	3,2
  2631  0C22  2C2A               	goto	l2699
  2632                           
  2633                           ;MPU6050.c: 14: {
  2634                           ;MPU6050.c: 15: cputs("I2C Read Test Passed, MPU6050 Address: 0x68\r\n");
  2635  0C23  30A0               	movlw	low (STR_1| (0+32768))
  2636  0C24  00F5               	movwf	cputs@s
  2637  0C25  3080               	movlw	high (STR_1| (0+32768))
  2638  0C26  00F6               	movwf	cputs@s+1
  2639  0C27  318B  235B         	fcall	_cputs
  2640                           
  2641                           ;MPU6050.c: 16: return(1);
  2642                           ;	Return value of _MPU6050_Test_I2C is never used
  2643  0C29  0008               	return
  2644  0C2A                     l2699:	
  2645                           
  2646                           ;MPU6050.c: 17: }
  2647                           ;MPU6050.c: 19: cputs("ERROR: I2C Read Test Failed, Stopping\r\n");
  2648  0C2A  30CE               	movlw	low (STR_2| (0+32768))
  2649  0C2B  00F5               	movwf	cputs@s
  2650  0C2C  3080               	movlw	high (STR_2| (0+32768))
  2651  0C2D  00F6               	movwf	cputs@s+1
  2652  0C2E  318B  235B         	fcall	_cputs
  2653  0C30  0008               	return
  2654  0C31                     __end_of_MPU6050_Test_I2C:	
  2655                           ;MPU6050.c: 21: return(0);
  2656                           ;	Return value of _MPU6050_Test_I2C is never used
  2657                           
  2658                           
  2659                           	psect	text7
  2660  0B4C                     __ptext7:	
  2661 ;; *************** function _Init1msTimer *****************
  2662 ;; Defined at:
  2663 ;;		line 169 in file "blueGyro.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;		None
  2668 ;; Return value:  Size  Location     Type
  2669 ;;		None               void
  2670 ;; Registers used:
  2671 ;;		wreg, status,2
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2677 ;;      Params:         0       0       0       0
  2678 ;;      Locals:         0       0       0       0
  2679 ;;      Temps:          0       0       0       0
  2680 ;;      Totals:         0       0       0       0
  2681 ;;Total ram usage:        0 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_main
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _Init1msTimer
  2693  0B4C                     _Init1msTimer:	
  2694                           
  2695                           ;blueGyro.c: 176: T2CON=0;
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _Init1msTimer: [wreg+status,2]
  2699  0B4C  0020               	movlb	0	; select bank0
  2700  0B4D  019C               	clrf	28	;volatile
  2701                           
  2702                           ;blueGyro.c: 177: PR2 = 125;
  2703  0B4E  307D               	movlw	125
  2704  0B4F  009B               	movwf	27	;volatile
  2705                           
  2706                           ;blueGyro.c: 178: TMR2=0;
  2707  0B50  019A               	clrf	26	;volatile
  2708                           
  2709                           ;blueGyro.c: 179: T2CON= 0b00000111;
  2710  0B51  3007               	movlw	7
  2711  0B52  009C               	movwf	28	;volatile
  2712                           
  2713                           ;blueGyro.c: 181: TMR2IF=0;
  2714  0B53  1091               	bcf	17,1	;volatile
  2715                           
  2716                           ;blueGyro.c: 182: Timerms=0;
  2717  0B54  01FA               	clrf	_Timerms	;volatile
  2718  0B55  01FB               	clrf	_Timerms+1	;volatile
  2719                           
  2720                           ;blueGyro.c: 183: TMR2IE=1;
  2721  0B56  0021               	movlb	1	; select bank1
  2722  0B57  1491               	bsf	17,1	;volatile
  2723                           
  2724                           ;blueGyro.c: 184: PEIE = 1;
  2725  0B58  170B               	bsf	11,6	;volatile
  2726                           
  2727                           ;blueGyro.c: 185: GIE=1;
  2728  0B59  178B               	bsf	11,7	;volatile
  2729  0B5A  0008               	return
  2730  0B5B                     __end_of_Init1msTimer:	
  2731                           
  2732                           	psect	text8
  2733  0B83                     __ptext8:	
  2734 ;; *************** function _GotInt_MPU6050 *****************
  2735 ;; Defined at:
  2736 ;;		line 169 in file "MPU6050.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  uc_temp         1    3[BANK0 ] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      unsigned char 
  2743 ;; Registers used:
  2744 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2750 ;;      Params:         0       0       0       0
  2751 ;;      Locals:         0       1       0       0
  2752 ;;      Temps:          0       2       0       0
  2753 ;;      Totals:         0       3       0       0
  2754 ;;Total ram usage:        3 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    4
  2757 ;; This function calls:
  2758 ;;		_LDByteReadI2C
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _GotInt_MPU6050
  2766  0B83                     _GotInt_MPU6050:	
  2767                           
  2768                           ;MPU6050.c: 171: unsigned char uc_temp;
  2769                           ;MPU6050.c: 175: LDByteReadI2C(0x68,0x3A, &uc_temp, 1);
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _GotInt_MPU6050: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2773  0B83  303A               	movlw	58
  2774  0B84  0020               	movlb	0	; select bank0
  2775  0B85  00A1               	movwf	??_GotInt_MPU6050
  2776  0B86  0821               	movf	??_GotInt_MPU6050,w
  2777  0B87  00F6               	movwf	LDByteReadI2C@Address
  2778  0B88  3023               	movlw	(low (GotInt_MPU6050@uc_temp| 0))& (0+255)
  2779  0B89  00A2               	movwf	??_GotInt_MPU6050+1
  2780  0B8A  0822               	movf	??_GotInt_MPU6050+1,w
  2781  0B8B  00F7               	movwf	LDByteReadI2C@Data
  2782  0B8C  01F8               	clrf	LDByteReadI2C@Length
  2783  0B8D  0AF8               	incf	LDByteReadI2C@Length,f
  2784  0B8E  3068               	movlw	104
  2785  0B8F  318D  256F  318B   	fcall	_LDByteReadI2C
  2786                           
  2787                           ;MPU6050.c: 177: return ((uc_temp & 1) == 1 ? 1 : 0);
  2788  0B92  0020               	movlb	0	; select bank0
  2789  0B93  1C23               	btfss	GotInt_MPU6050@uc_temp,0
  2790  0B94  2B97               	goto	u2490
  2791  0B95  3001               	movlw	1
  2792  0B96  0008               	return
  2793  0B97                     u2490:	
  2794  0B97  3000               	movlw	0
  2795  0B98  0008               	return
  2796  0B99                     __end_of_GotInt_MPU6050:	
  2797                           
  2798                           	psect	text9
  2799  0D30                     __ptext9:	
  2800 ;; *************** function _FindDeltaG *****************
  2801 ;; Defined at:
  2802 ;;		line 372 in file "blueGyro.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;		None
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      unsigned char 
  2809 ;; Registers used:
  2810 ;;		wreg, fsr0l, fsr0h, pclath
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2816 ;;      Params:         0       0       0       0
  2817 ;;      Locals:         0       0       0       0
  2818 ;;      Temps:          4       0       0       0
  2819 ;;      Totals:         4       0       0       0
  2820 ;;Total ram usage:        4 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    1
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_main
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _FindDeltaG
  2832  0D30                     _FindDeltaG:	
  2833                           
  2834                           ;blueGyro.c: 376: const long HG = 3072L * 3072L;
  2835                           ;blueGyro.c: 377: const long LG = 1638L * 1638L;
  2836                           ;blueGyro.c: 379: if(CurrentData.SumSquare > HG)
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in _FindDeltaG: [wreg-fsr0h+pclath]
  2840  0D30  3098               	movlw	low (FindDeltaG@HG| (0+32768))
  2841  0D31  0084               	movwf	4
  2842  0D32  3080               	movlw	high (FindDeltaG@HG| (0+32768))
  2843  0D33  0085               	movwf	5
  2844  0D34  3F00               	moviw [0]fsr0
